Algorithm: BFS
  Path cells    : 0
  Time          : 0.37849 s

Algorithm: GBFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0.121865 s

Algorithm: GBFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0.121865 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 13
  Time          : 0.001073 s

Algorithm: GBFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 3
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 13
  Time          : 0 s

Algorithm: GBFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 3
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 13
  Time          : 0.0009984 s

Algorithm: BFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 3
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 13
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 14
  Time          : 0.0010033 s

Algorithm: Astar  (Maze-2)
  Goal reached : NO
  Nodes expanded: 0
  Path cells    : 3
  Time          : 0 s

Algorithm: Astar  (Maze-3)
  Goal reached : NO
  Nodes expanded: 0
  Path cells    : 1
  Time          : 0 s

Algorithm: GBFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 13
  Time          : 0 s

Algorithm: GBFS  (hard_10x10)
  Goal reached : NO
  Nodes expanded: 1
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 13
  Time          : 0 s

Algorithm: Astar  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 13
  Time          : 0 s

Algorithm: Astar  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 13
  Time          : 0 s

Algorithm: BFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 13
  Time          : 40.2629 s

Algorithm: GBFS  (medium_10x10)
  Goal reached : YES
  Nodes expanded: 14
  Path cells    : 11
  Time          : 3.89909 s

Algorithm: GBFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 13
  Time          : 0 s

Algorithm: GBFS  (hard_10x10)
  Goal reached : NO
  Nodes expanded: 10
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (medium_10x10)
  Goal reached : YES
  Nodes expanded: 14
  Path cells    : 11
  Time          : 0 s

Algorithm: GBFS  (hard_10x10)
  Goal reached : NO
  Nodes expanded: 10
  Path cells    : 0
  Time          : 2.83745 s

Algorithm: GBFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 13
  Time          : 4.26701 s

Algorithm: GBFS  (medium_10x10)
  Goal reached : YES
  Nodes expanded: 14
  Path cells    : 11
  Time          : 3.90663 s

Algorithm: GBFS  (hard_10x10)
  Goal reached : NO
  Nodes expanded: 10
  Path cells    : 0
  Time          : 2.90128 s

Algorithm: Astar  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 13
  Time          : 17.9057 s

Algorithm: Astar  (hard_10x10)
  Goal reached : NO
  Nodes expanded: 10
  Path cells    : 0
  Time          : 2.84245 s

Algorithm: BFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 13
  Time          : 18.1711 s

Algorithm: Astar  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 13
  Time          : 18.3059 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 41.4993 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 41.4993 s

Algorithm: UCS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 35.8585 s

Algorithm: UCS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 35.8585 s

Algorithm: UCS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 7
  Time          : 0 s

Algorithm: UCS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 7
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 41.4016 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 41.4016 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 15
  Path length   : 14
  Path cells    : 0
  Time          : 9.59189 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 41087
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 41087
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 41.1514 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 43
  Path length   : 0
  Path cells    : 0
  Time          : 27.8303 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 41.0119 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 40.8847 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 43
  Path length   : 28
  Path cells    : 0
  Time          : 27.3599 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 40690
  Time          : 0 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 40.6411 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 15
  Path length   : 14
  Path cells    : 0
  Time          : 9.40408 s

Algorithm: Astar  (Maze-1)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 586
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 586
  Time          : 0 s

Algorithm: Astar  (Maze-2)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 572
  Time          : 0 s

Algorithm: Astar  (Maze-2)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 572
  Time          : 0 s

Algorithm: Astar  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 572
  Time          : 0 s

Algorithm: Astar  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 572
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 577
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 577
  Time          : 0 s

Algorithm: Astar  (Maze-2)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 571
